angin sepoi sepoi
bunga melati putih
air mengalir deras
matahari terbenam
hujan lebat turun
bintang bersinar terang
bulan purnama indah
pohon tinggi menjulang
ombak laut berbuih
pasir pantai putih
awan mendung gelap
pelangi setelah hujan
daun gugur melayang
bunga mawar merah
sungai jernih mengalir
burung berkicau riang
kupu kupu terbang bebas
rumput hijau segar
gunung tinggi menjulang
lembah hijau subur
sawah luas membentang
nelayan pulang berlayar
pagi hari yang cerah
sore hari yang teduh
malam hari yang sunyi
embun pagi yang segar
kabut tipis pagi hari
mentari pagi bersinar
bawah pohon rindang
tepi sungai yang tenang
jalan setapak berbatu
ladang hijau luas
tanah subur permai
hutan lebat rimba raya
pantai berpasir halus
lautan dalam membiru
puncak gunung bersalju
lembah hijau permai
danau bening jernih
bukit hijau menjulang
kali kecil mengalir
mata air jernih dingin
rawa rawa berlumpur
hamparan sawah menghijau
kebun bunga wangi
taman bunga berwarna
pohon bambu bergoyang
semak belukar lebat
pinggir hutan teduh
ladang jagung luas
kebun pisang hijau
tanaman padi menguning
buah jeruk manis
mangga matang segar
durian harum semerbak
nangka besar berduri
rambutan merah manis
salak hitam manis
pepaya matang kuning
pisang raja matang
jambu air merah segar
delima merah berkilau
sirsak putih manis
langsat kuning manis
duku manis segar
manggis ungu manis
buah naga merah
belimbing wuluh hijau
avokat hijau segar
semangka merah manis
melon hijau segar
anggur ungu manis
stroberi merah segar
jeruk bali besar
tomat merah segar
cabai merah pedas
bawang merah kecil
bawang putih tajam
jahe pedas hangat
kunyit kuning cerah
temulawak pahit nikmat
kencur harum segar
lengkuas aroma khas
serai wangi harum
daun pandan hijau
daun salam kering
kayu manis wangi
cengkeh harum manis
lada hitam pedas
kemiri kuning bulat
ketumbar harum segar
jintan hitam harum
pala harum manis
kapulaga hijau harum
kayu secang merah
teh hijau segar
kopi hitam pekat
susu segar pagi hari
madu lebah murni
gula merah manis
gula pasir putih
garam laut kasar
langit biru nusantara
terasi udang harum
tempe goreng renyah
tahu sutra lembut
oncom hitam khas
kerupuk putih renyah
emping melinjo gurih
kecap manis pekat
sambal tomat segar
bumbu dapur lengkap
nasi putih panas
lontong padat kenyal
ketupat lebaran khas
bubur ayam hangat
soto betawi gurih
gado gado enak
pecel sayur segar
ketoprak jakarta khas
siomay bandung enak
bakso kuah panas
mie goreng gurih
nasi goreng spesial
rendang daging empuk
opor ayam kuning
gulai kambing pedas
sate ayam manis
ikan bakar pedas
pepes ikan segar
sayur asem segar
sup jagung manis
tumis kangkung pedas
cap cay sayuran
lodeh labu kuning
brongkos khas jawa
serundeng kelapa gurih
urap sayuran segar
rujak buah segar
es campur manis
es teler dingin
es cendol hijau
kolak pisang manis
bubur kacang hijau
kue lapis legit
onde onde kenyal
lemper ayam gurih
kue putu pandan
nagasari pisang wangi
klepon hijau manis
cenil warna warni
jenang dodol manis
wajik ketan hitam
kue apem pandan
jajanan pasar khas
gorengan pisang panas
martabak manis tebal
roti canai gurih
kue bolu empuk
kue sus lembut
donat gula manis
puding coklat lembut
es krim vanilla dingin
coklat susu manis
wafer renyah tipis
biskuit kelapa renyah
permen susu manis
coklat batangan hitam
kacang tanah goreng
kacang mete panggang
kacang almond renyah
biji wijen putih
biji bunga matahari
minyak kelapa murni
santan kelapa segar
air kelapa muda
nira aren segar
tuak manis khas
bandrek hangat jahe
bajigur hangat manis
wedang jahe panas
teh tarik manis
kopi susu panas
jamu kunyit asam
wedang uwuh hangat
sirup merah manis
minuman soda dingin
air putih jernih
